FID_,Cruise,month,year,Station,position,lat,long,d15N,d13C,iso,Chl,discreteCh,NO3,NO2,sumN,PO4,NH4,distMeters,PN,Season,temp,sal,nearLand,densityLar,densitySma,Ches,Del,Hud,LI,Nar,Bos
107,GU1302,6,"2,013",8,Deep,39.83166667,-70.62166667,6.11,-25.58,800,NA,NA,24.99,0.04,25.03,NA,NA,158136.4,0.007,Summer,10.16,35.3,159474.95,8.50E-06,0,521519.17,400272.3,298362.11,231263.97,210704,281714.06
137,GU1302,6,"2,013",20,Surf,41.89166667,-69.36333333,4.1,-21.9,800,NA,1.42,0.95,0,0.95,NA,NA,48346.18,0.017,Summer,13.64,32.16,48003.93,9.80E-06,2.00E-07,724779.6,581664.79,417916.25,295471.44,168384.05,141097.45
171,GU1302,6,"2,013",30,Surf,40.24666667,-67.69166667,4.42,-24.12,800,NA,0.51,0.42,-0.05,0.37,NA,NA,222305.26,0.018,Summer,5.83,35.04,221237.4,6.00E-07,0,771062.84,652340.13,534785.89,436930.08,344011.14,359031.62
170,GU1302,6,"2,013",30,Deep,40.24666667,-67.69166667,6.76,-24.39,800,NA,NA,15.12,0.01,15.13,NA,NA,222305.26,0.006,Summer,19.16,35.05,221237.4,6.00E-07,0,771062.84,652340.13,534785.89,436930.08,344011.14,359031.62
149,GU1302,6,"2,013",43,Deep,43.77166667,-68.66833333,3.39,-23.43,800,NA,NA,8.38,0.15,8.53,NA,NA,13737.76,0.019,Summer,7.82,31.94,13763.92,3.00E-06,0,901797.71,751837.86,571126.98,447810.35,325372.58,246189.67
148,GU1302,6,"2,013",43,Surf,43.77166667,-68.66833333,3.87,-23.88,800,NA,NA,5.76,0.12,5.88,NA,NA,13737.76,0.01,Summer,6.67,32.55,13763.92,3.00E-06,0,901797.71,751837.86,571126.98,447810.35,325372.58,246189.67
178,GU1302,6,"2,013",46,Deep,44.485,-67.225,4.96,-23.73,800,NA,NA,6.83,0.14,6.97,NA,NA,13593.34,0.016,Summer,7.59,31.96,13603.91,0,0,1040428.21,890968.18,710913.05,587300.44,463314.82,385782.08
179,GU1302,6,"2,013",46,Surf,44.485,-67.225,5.3,-23.72,800,NA,NA,3.769,-0.186,3.583,NA,NA,13593.34,0.016,Summer,7.68,31.93,13603.91,0,0,1040428.21,890968.18,710913.05,587300.44,463314.82,385782.08
118,GU1302,6,"2,013",51,Surf,42.99833333,-70.43166667,4.23,-23.51,800,NA,0.75,0.682,-0.258,0.424,NA,NA,13950.96,0.022,Summer,12.57,31.55,13873.22,1.08E-05,1.88E-05,740434.9,589390.52,406609.42,285071.69,171514.09,86281.23
119,GU1302,6,"2,013",51,Deep,42.99833333,-70.43166667,4.72,-24.08,800,NA,0.16,6.236,0.016,6.252,NA,NA,13950.96,0.008,Summer,5.38,32.33,13873.22,1.08E-05,1.88E-05,740434.9,589390.52,406609.42,285071.69,171514.09,86281.23
127,GU1302,6,"2,013",59,Deep,42.31666667,-70.27333333,4.55,-21.83,800,NA,1.07,3.385,0.004,3.389,NA,NA,26585.18,0.029,Summer,13.37,31.09,26751.91,1.31E-05,3.71E-05,695893.15,547318.44,371207.45,246217.69,118787.82,57242.77
126,GU1302,6,"2,013",59,Surf,42.31666667,-70.27333333,5.12,-22.98,800,NA,1,1.042,-0.077,0.965,NA,NA,26585.18,0.01,Summer,6.69,32.19,26751.91,1.31E-05,3.71E-05,695893.15,547318.44,371207.45,246217.69,118787.82,57242.77
86,GU1302,6,"2,013",67,Surf,40.37,-71.555,5.18,-24.58,800,NA,0.77,0.54,0.02,0.56,NA,NA,79990.7,0.022,Summer,14.93,33.25,80493.51,1.57E-05,1.50E-06,478316.98,341391.02,209321.9,132035.02,141641.02,225146.43
81,GU1302,6,"2,013",73,Surf,40.29833333,-72.38333333,5.52,-23.25,800,NA,1.71,1.04,0,1.04,NA,NA,59142.66,0.037,Summer,16.5,31.66,59520.08,1.76E-05,1.37E-05,416343.16,274840.47,141267.04,97467.85,171138.74,256292.77
58,GU1302,6,"2,013",77,Deep,39.71666667,-74.00333333,6.82,-21.95,800,NA,2.92,0.53,-0.09,0.44,NA,NA,9125.92,0.075,Summer,17.15,30.58,9080.66,1.67E-05,2.06E-05,269846.26,123443.29,90128.63,188024.34,307353.05,387050.65
57,GU1302,6,"2,013",77,Surf,39.71666667,-74.00333333,6.96,-21.47,800,NA,6.96,0.46,0.04,0.5,NA,NA,9125.92,0.041,Summer,13.37,31.67,9080.66,1.67E-05,2.06E-05,269846.26,123443.29,90128.63,188024.34,307353.05,387050.65
75,GU1302,6,"2,013",82,Surf,39.01,-72.585,5.3,-24.93,800,NA,0.7,0.692,-0.245,0.447,NA,NA,153935.55,0.025,Summer,17.83,32.83,153143.39,9.90E-06,0,332457.65,226766.5,209357.9,236731.64,310516.59,396065.71
76,GU1302,6,"2,013",82,Deep,39.01,-72.585,8.68,-22.2,800,NA,0.02,12.15,0.03,12.18,NA,NA,153935.55,0.006,Summer,6.62,35.08,153143.39,9.90E-06,0,332457.65,226766.5,209357.9,236731.64,310516.59,396065.71
63,GU1302,6,"2,013",95,Surf,38.37166667,-73.71666667,3.09,-25.45,800,NA,2.71,0.62,0.02,0.64,NA,NA,116309.02,0.035,Summer,17.73,32.24,115564.88,1.04E-05,0,219758.37,155124.56,242366.64,317993.11,415224.48,500357.85
30,GU1302,6,"2,013",103,Surf,38.955,-74.75833333,6.28,-17.58,800,NA,NA,0.72,0.01,0.73,NA,NA,5135.21,0.05,Summer,18.17,31.53,5137.54,1.49E-05,3.72E-05,164528.88,44523.07,185864.53,294813.27,413599.75,493944.58
18,GU1302,6,"2,013",108,Surf,37.99833333,-74.95666667,5.03,-21.17,800,NA,2.38,1.03,-0.01,1.02,NA,NA,23439.66,0.031,Summer,19.48,32.31,23270.79,1.12E-05,1.12E-05,108455.79,128679.59,293428.71,395914.71,507721.8,590708.78
19,GU1302,6,"2,013",108,Deep,37.99833333,-74.95666667,6.54,-20.66,800,NA,2.73,0.686,-0.234,0.452,NA,NA,23439.66,0.046,Summer,13.96,32.91,23270.79,1.12E-05,1.12E-05,108455.79,128679.59,293428.71,395914.71,507721.8,590708.78
46,GU1302,6,"2,013",112,Surf,37.69666667,-74.25666667,5.93,-22.99,800,NA,0.34,0.09,-0.3,-0.21,NA,NA,93606.83,0.02,Summer,13.58,35.75,92996.28,8.60E-06,0,173046.21,180965.78,317051.99,403733.08,504071.59,589072.86
45,GU1302,6,"2,013",112,Deep,37.69666667,-74.25666667,6.15,-24.39,800,NA,0.05,10,0.1,10.1,NA,NA,93606.83,0.008,Summer,20.89,35.09,92996.28,8.60E-06,0,173046.21,180965.78,317051.99,403733.08,504071.59,589072.86
4,GU1302,6,"2,013",145,Surf,36.79166667,-75.63833333,6.24,-24.19,800,NA,0.59,0.997,-0.138,0.859,NA,NA,27560.77,0.017,Summer,27.12,35.59,27288.04,6.40E-06,0,144132.65,264232.98,440124.61,543584.52,653198.57,736946.8
9,GU1302,6,"2,013",152,Surf,35.87,-75.315,6.46,-24.11,800,NA,0.26,0.88,0,0.88,NA,NA,21613.95,0.024,Summer,21.74,32.5,21464.71,2.40E-06,0,251125.78,365102.25,532803.77,627655.1,728826.41,813967.49
35,GU1302,6,"2,013",164,Surf,35.985,-74.67166667,4.72,-20.59,800,NA,1.25,1.12,0.02,1.14,NA,NA,79756.29,0.031,Summer,6.22,35.07,79104.29,2.20E-06,0,263018.32,355465.8,511232.78,598029.57,692918.13,778465.11
36,GU1302,6,"2,013",164,Deep,35.985,-74.67166667,5.97,-22.52,800,NA,0.01,22,0.02,22.02,NA,NA,79756.29,0.006,Summer,22.85,32.86,79104.29,2.20E-06,0,263018.32,355465.8,511232.78,598029.57,692918.13,778465.11
16,GU1305,11,"2,013",3,Surf,38,-74.95833333,7.98,-22.94,600,66.8,3.4,1.04,-0.44,0.6,NA,NA,23227.42,0.043,Fall,13.98,32.64,23058.5,1.12E-05,1.12E-05,108309.56,128469.86,293286.79,395815.42,507654.84,590633.11
17,GU1305,11,"2,013",3,Deep,38,-74.95833333,11.34,-22.03,600,56.5,2.86,0.82,-0.44,0.38,NA,NA,23227.42,0.042,Fall,13.99,32.65,23058.5,1.12E-05,1.12E-05,108309.56,128469.86,293286.79,395815.42,507654.84,590633.11
122,GU1305,11,"2,013",4,Surf,43,-70.415,6.01,-21.16,600,NA,NA,3.81,-0.23,3.58,NA,NA,15300.81,0.025,Fall,13.21,32.46,15215.31,1.08E-05,1.85E-05,741488.23,590466.04,407740.71,286133.6,172296.29,87140.63
123,GU1305,11,"2,013",4,Deep,43,-70.415,6.21,-23.06,600,NA,NA,8.08,-0.4,7.68,NA,NA,15300.81,0.011,Fall,12.09,31.96,15215.31,1.08E-05,1.85E-05,741488.23,590466.04,407740.71,286133.6,172296.29,87140.63
31,GU1305,11,"2,013",6,Surf,38.72833333,-74.75666667,9.17,-20.78,600,67.1,3.47,1.23,-0.3,0.93,NA,NA,25385.81,0.036,Fall,12.08,31.96,25538.72,1.41E-05,3.11E-05,149524.08,60221.65,210000.61,316093.83,432545.02,513888.13
55,GU1305,11,"2,013",10,Surf,39.71,-74.00666667,8.56,-21.26,800,60.1,3.18,1.03,-0.45,0.58,NA,NA,9251.22,0.04,Fall,18.02,35.28,9204.79,1.67E-05,2.06E-05,269118.89,122808.45,90867.24,188805.16,308081.28,387805.64
56,GU1305,11,"2,013",10,Deep,39.71,-74.00666667,9.16,-21.37,800,55.1,2.87,0.99,-0.44,0.55,NA,NA,9251.22,0.04,Fall,13.87,33.27,9204.79,1.67E-05,2.06E-05,269118.89,122808.45,90867.24,188805.16,308081.28,387805.64
74,GU1305,11,"2,013",17,Surf,39.01333333,-72.59,4.53,-24.29,800,16.1,0.86,1.67,-0.31,1.36,NA,NA,153375.76,0.008,Fall,5.92,35.02,152584.64,9.90E-06,0,332172.59,226312.06,208804.45,236330.75,310302.1,395856.84
73,GU1305,11,"2,013",20,Surf,40.08166667,-72.83666667,9.42,-21.13,800,54.2,2.9,1.88,-0.21,1.67,NA,NA,67476.22,0.024,Fall,14.21,33.81,67943.6,1.72E-05,1.33E-05,371211.09,229703.99,112397.68,116219.25,212072.9,296072.29
102,GU1305,11,"2,013",24,Surf,39.83166667,-70.62333333,5.68,-24.49,800,57,2.95,1.03,-0.35,0.68,NA,NA,158122.57,0.02,Fall,11,32.64,159461.5,8.50E-06,0,521387.64,400133.07,298226.24,231154.42,210662.43,281699.7
101,GU1305,11,"2,013",24,Deep,39.83166667,-70.62333333,5.7,-26.37,800,54.7,2.83,16.16,-0.44,15.72,NA,NA,158122.57,0.005,Fall,5.96,35.02,159461.5,8.50E-06,0,521387.64,400133.07,298226.24,231154.42,210662.43,281699.7
130,GU1305,11,"2,013",36,Surf,40.65833333,-69.92166667,6.9,-21.76,800,32.3,1.66,4.85,-0.09,4.76,NA,NA,64917.74,0.024,Fall,14.09,33.9,65431.39,1.01E-05,0,613582.87,481074.33,345622.8,243829.37,162332.27,206787.58
175,GU1305,11,"2,013",39,Surf,40.24,-67.68,3.97,-24.19,800,NA,7.36,0.93,-0.34,0.59,NA,NA,223538.67,0.017,Fall,9.62,32.68,222465.96,6.00E-07,0,771795.18,653198.79,535833.91,438069.42,345229.95,360263.29
174,GU1305,11,"2,013",39,Deep,40.24,-67.68,11.78,-23.81,800,52.9,0.01,19.72,-0.45,19.27,NA,NA,223538.67,0.005,Fall,9.62,32.68,222465.96,6.00E-07,0,771795.18,653198.79,535833.91,438069.42,345229.95,360263.29
125,GU1305,11,"2,013",57,Deep,42.315,-70.27833333,4.53,-22.12,800,NA,NA,3.16,-0.27,2.89,NA,NA,26480.18,0.04,Fall,10.13,32.82,26644.12,1.31E-05,3.75E-05,695464.65,546883.39,370761.09,245771.94,118354.69,56841.1
124,GU1305,11,"2,013",57,Surf,42.315,-70.27833333,6.14,-21.37,800,NA,NA,3.88,-0.22,3.66,NA,NA,26480.18,0.029,Fall,10.4,31.3,26644.12,1.31E-05,3.75E-05,695464.65,546883.39,370761.09,245771.94,118354.69,56841.1
152,GU1305,11,"2,013",64,Surf,42.32666667,-68.66333333,6.04,-21.26,800,46.1,2.45,2.75,-0.27,2.48,NA,NA,117204.41,0.02,Fall,8.71,35.15,116566.15,6.30E-06,0,799778.46,655954.74,489248.36,365371.54,236178.6,189024.07
198,GU1305,11,"2,013",71,Surf,42.225,-65.77,4.04,-24.82,800,41.4,2.19,1,-0.44,0.56,NA,NA,287767.6,0.02,Fall,9.79,33.1,288036.04,0,0,999852.55,864770.11,711888.47,591811.92,466048.52,426358.26
199,GU1305,11,"2,013",71,Deep,42.225,-65.77,7.37,-24.02,800,0.667,0.03,8.99,-0.44,8.55,NA,NA,287767.6,0.005,Fall,9.84,33.11,288036.04,0,0,999852.55,864770.11,711888.47,591811.92,466048.52,426358.26
165,GU1305,11,"2,013",75,Surf,43.025,-67.7,4.39,-22.08,800,46.4,2.47,2.45,-0.27,2.18,NA,NA,125949.91,0.015,Fall,13.97,32.89,125783.28,2.10E-06,0,908944.42,763809.47,593108.37,468248.3,338784.82,277491.56
147,GU1305,11,"2,013",78,Surf,43.77333333,-68.67,6.25,-20.92,800,27.4,1.43,6.61,-0.21,6.4,NA,NA,13512.77,0.014,Fall,14,32.91,13538.75,3.00E-06,0,901828.57,751861.87,571135.78,447828.48,325415.96,246206.93
53,HB1202,6,"2,012",14,Deep,39.715,-74.01166667,6.76,-18.28,800,NA,2.43,0.86,0.16,1.02,5.86,11.25,8604.09,0.076,Summer,15,31.65,8556.74,1.67E-05,2.09E-05,269212.78,122743.99,90296.54,188567.34,307986.45,387648.09
54,HB1202,6,"2,012",14,Surf,39.715,-74.01166667,8.16,-20.97,800,NA,4.62,1.16,0.12,1.28,5.31,8.96,8604.09,0.071,Summer,17.47,31.37,8556.74,1.67E-05,2.09E-05,269212.78,122743.99,90296.54,188567.34,307986.45,387648.09
69,HB1202,6,"2,012",17,Surf,39.35333333,-73.39,6.67,-22.51,800,NA,0.62,0.57,0.02,0.59,5.59,10.01,74623.56,0.027,Summer,19.43,32.14,74245.89,1.45E-05,1.00E-07,286037.1,159038.7,141785.59,204438.36,306036.25,390249.13
39,HB1202,6,"2,012",23,Surf,37.845,-74.58666667,5.73,-17.96,800,NA,0.43,1.15,0.02,1.17,5.7,12.05,60185.59,0.02,Summer,20.08,32.31,59778.33,1.00E-05,1.00E-07,141843.99,153997.46,303543.04,397989.08,504093.39,588302.91
44,HB1202,6,"2,012",25,Surf,37.70333333,-74.26166667,4.67,-16.13,800,NA,0.21,0.85,0.01,0.86,5.13,9.91,92869.85,0.012,Summer,15.04,36.04,92260.59,8.60E-06,0,172466.13,180101.55,316331.98,403155.88,503620.6,588607.8
43,HB1202,6,"2,012",25,Deep,37.70333333,-74.26166667,8.88,-16.41,800,NA,0.03,10.77,0.01,10.78,5.85,11.53,92869.85,0.004,Summer,21.13,33.97,92260.59,8.60E-06,0,172466.13,180101.55,316331.98,403155.88,503620.6,588607.8
38,HB1202,6,"2,012",31,Surf,36.00166667,-74.66666667,4.71,-19.7,800,NA,0,1.02,0.02,1.04,5.19,9.67,80825.58,0.025,Summer,5.91,35.03,80183.9,2.20E-06,0,261638.8,353676.48,509330,596111.5,691026.73,776572.03
37,HB1202,6,"2,012",31,Deep,36.00166667,-74.66666667,8.89,-15.58,800,NA,0.01,22.66,0.02,22.68,6.61,10.47,80825.58,0.003,Summer,19.36,33.8,80183.9,2.20E-06,0,261638.8,353676.48,509330,596111.5,691026.73,776572.03
11,HB1202,6,"2,012",34,Surf,35.99833333,-75.175,4.83,-17.77,800,NA,0.5,0.51,0.06,0.57,5.21,9.13,38695.64,0.031,Summer,20.35,31.83,38384.44,2.70E-06,0,241845.12,350677.13,516281.94,609938.71,710386.33,795584.93
6,HB1202,6,"2,012",35,Surf,35.99333333,-75.52166667,5.48,-20.07,800,NA,1.12,1.06,0.04,1.1,5.33,8.97,9955.3,0.033,Summer,20.97,30.95,9883.26,2.90E-06,0,232664.84,352159.56,523397.38,621254.27,725073.08,809905.59
7,HB1202,6,"2,012",35,Deep,35.99333333,-75.52166667,6.75,-20.61,800,NA,2.58,1.06,0.05,1.11,5.87,9.13,9955.3,0.044,Summer,16.2,32.61,9883.26,2.90E-06,0,232664.84,352159.56,523397.38,621254.27,725073.08,809905.59
14,HB1202,6,"2,012",42,Surf,37.99166667,-74.96,5.66,-18.26,800,NA,0.69,0.98,0.03,1.01,6.05,11.51,23510.93,0.027,Summer,19.4,31.9,23352.97,1.12E-05,1.10E-05,108174.15,129363.38,294225.94,396711.63,508497.77,591491.91
15,HB1202,6,"2,012",42,Deep,37.99166667,-74.96,7.03,-20.58,800,NA,2.8,1.16,0.07,1.23,5.26,8.79,23510.93,0.047,Summer,14.28,32.64,23352.97,1.12E-05,1.10E-05,108174.15,129363.38,294225.94,396711.63,508497.77,591491.91
108,HB1202,6,"2,012",56,Deep,41.105,-70.62,5.18,-21.42,800,NA,0.93,0.88,0.06,0.94,5.78,11.5,22255.96,0.051,Summer,10.3,32.65,22262.26,1.51E-05,1.97E-05,589046.78,447725.81,293174.85,179411.13,85518.61,140603.74
109,HB1202,6,"2,012",56,Surf,41.105,-70.62,5.28,-16.31,800,NA,2.25,1.22,-0.01,1.21,6.17,11.28,22255.96,0.029,Summer,14.87,32.48,22262.26,1.51E-05,1.97E-05,589046.78,447725.81,293174.85,179411.13,85518.61,140603.74
103,HB1202,6,"2,012",60,Surf,40.66833333,-70.62166667,5.06,-20.2,800,NA,0.88,1,0.01,1.01,5.79,10.16,66287.16,0.049,Summer,15.49,32.66,66776.34,1.35E-05,3.30E-06,562666.31,426622.82,286997.64,186742.49,124225.47,188710.15
114,HB1202,6,"2,012",62,Surf,40.04333333,-70.61,4.58,-17.91,800,NA,0.74,1.12,0.05,1.17,5.69,10.85,134881.14,0.045,Summer,15.55,33.41,135999.57,9.90E-06,0,531571.46,406016.71,293671.6,217871.85,188494.3,258242.84
99,HB1202,6,"2,012",63,Surf,39.84166667,-70.62666667,3.93,-19.47,800,NA,0.4,0.28,0.01,0.29,5.27,10.01,156989.94,0.019,Summer,18.69,34.28,158319.29,8.60E-06,0,521536.61,400050.58,297646.8,230228,209508.28,280556.32
100,HB1202,6,"2,012",63,Deep,39.84166667,-70.62666667,15.05,-17.26,800,NA,0.01,22.3,0.01,22.31,6.68,10.4,156989.94,0.002,Summer,5.93,35.02,158319.29,8.60E-06,0,521536.61,400050.58,297646.8,230228,209508.28,280556.32
159,HB1202,6,"2,012",70,Deep,40.93166667,-67.71833333,4.66,-20.57,800,NA,1.96,1.15,0.08,1.23,5.68,10.72,192090.39,0.052,Summer,12.13,32.85,190527.31,1.80E-06,0,794165.69,666250.12,531107.43,422137,313445.63,311491.24
158,HB1202,6,"2,012",70,Surf,40.93166667,-67.71833333,4.85,-20.52,800,NA,1.76,1,0.03,1.03,5.38,9.44,192090.39,0.032,Summer,9.5,32.87,190527.31,1.80E-06,0,794165.69,666250.12,531107.43,422137,313445.63,311491.24
207,HB1202,6,"2,012",77,Surf,41.75,-65.43333333,3.88,-16.44,800,NA,0.39,0.83,0.01,0.84,6.79,12.05,347388.25,0.015,Summer,18.35,35.22,347821.11,0,0,1004328.24,873964.41,729301.74,612672.15,490799,459970.31
208,HB1202,6,"2,012",77,Deep,41.75,-65.43333333,17.37,-17.96,800,NA,0.02,22.33,0.03,22.36,5.9,13.62,347388.25,0.003,Summer,6.69,35.05,347821.11,0,0,1004328.24,873964.41,729301.74,612672.15,490799,459970.31
204,HB1202,6,"2,012",78,Surf,42.22666667,-65.76166667,4.97,-18.65,800,NA,1.53,1.17,0.03,1.2,5.74,10.47,287859.31,0.036,Summer,6.82,35.04,288208.98,0,0,1000550.51,865475.14,712596.24,592517.19,466748.67,427030.13
203,HB1202,6,"2,012",78,Deep,42.22666667,-65.76166667,12.55,-17.8,800,NA,0.02,22.21,0.05,22.26,6.63,10.85,287859.31,0.002,Summer,12.37,32.92,288208.98,0,0,1000550.51,865475.14,712596.24,592517.19,466748.67,427030.13
169,HB1202,6,"2,012",89,Deep,41.46833333,-67.69166667,5.65,-22.47,800,NA,3.87,1.23,0.02,1.25,6.36,9.68,188383.79,0.042,Summer,12.36,32.71,186885.73,2.40E-06,0,820426.61,686719.22,539857.26,424051.71,305187.52,287068.58
168,HB1202,6,"2,012",89,Surf,41.46833333,-67.69166667,5.84,-24.17,800,NA,3.76,0.59,0.02,0.61,5.33,9.47,188383.79,0.054,Summer,12.35,32.71,186885.73,2.40E-06,0,820426.61,686719.22,539857.26,424051.71,305187.52,287068.58
139,HB1202,6,"2,012",96,Surf,40.90166667,-69.145,5.27,-20.63,800,NA,5.21,2.04,0.11,2.15,5.18,9.31,79241.99,0.078,Summer,10.13,32.4,78881.85,7.30E-06,0,683905.9,551436.48,411957.16,303680.12,202141.99,220321.46
140,HB1202,6,"2,012",96,Deep,40.90166667,-69.145,6.12,-17.23,800,NA,3.34,3.79,0.19,3.98,5.92,9.67,79241.99,0.043,Summer,8.96,32.47,78881.85,7.30E-06,0,683905.9,551436.48,411957.16,303680.12,202141.99,220321.46
115,PC1207,11,"2,012",20,Surf,42.41,-70.60333333,5.76,-19.31,800,NA,4.94,2.1,0.04,2.14,0.15,10.14,19476.13,0.046,Fall,12.38,32.2,19584.56,1.40E-05,5.05E-05,683433.94,533633.12,354483.89,230162.78,107942.55,31328.33
116,PC1207,11,"2,012",20,Deep,42.41,-70.60333333,8.82,-23.54,800,NA,0.42,9.18,0.25,9.43,0.84,10.23,19476.13,0.015,Fall,8.92,32.8,19584.56,1.40E-05,5.05E-05,683433.94,533633.12,354483.89,230162.78,107942.55,31328.33
120,PC1207,11,"2,012",30,Surf,42.99333333,-70.425,5.01,-22.62,600,NA,2.69,2.43,0.14,2.57,0.12,10.51,14441.82,0.032,Fall,12.53,32.44,14361.74,1.09E-05,1.91E-05,740390.92,589366.74,406639.79,285035.38,171262.8,86082.17
121,PC1207,11,"2,012",30,Deep,42.99333333,-70.425,9.71,-23.75,600,NA,0.29,13.28,0.06,13.34,0.77,10.35,14441.82,0.012,Fall,9.26,33.22,14361.74,1.09E-05,1.91E-05,740390.92,589366.74,406639.79,285035.38,171262.8,86082.17
155,PC1207,11,"2,012",35,Surf,41.99833333,-68.33833333,3.45,-22.53,800,NA,4.17,2.92,0.17,3.09,0.06,10.05,134200.81,0.03,Fall,14.53,32.76,133218.21,5.10E-06,0,801932.51,661450.13,501653.1,380110.8,253601.06,219382.02
173,PC1207,11,"2,012",40,Surf,40.245,-67.69,3.77,-22.92,800,NA,1.29,1.27,-0.04,1.23,0.78,11.38,222522.15,0.013,Fall,5.85,35.01,221454.37,6.00E-07,0,771144.69,652450.48,534942.82,437112.77,344222.6,359260.7
172,PC1207,11,"2,012",40,Deep,40.245,-67.69,11.93,-25.86,800,NA,0.03,19.66,-0.07,19.59,-0.32,11.89,222522.15,0.002,Fall,20.99,35.75,221454.37,6.00E-07,0,771144.69,652450.48,534942.82,437112.77,344222.6,359260.7
189,PC1207,11,"2,012",50,Surf,41,-66.50666667,3.02,-24.27,800,NA,1.68,1.53,0.07,1.6,-0.12,10.4,291756.63,0.024,Fall,14.55,33.21,289160.39,0,0,891593.16,766163.05,632516.41,522561.17,410157.07,398110.34
206,PC1207,11,"2,012",65,Surf,41.75166667,-65.44666667,5.16,-24.2,800,NA,1.11,0.87,0.09,0.96,-0.24,10.54,346781.54,0.014,Fall,6.19,35.05,347222.29,0,0,1003372.03,872963.47,728239.34,611589.03,489697.64,458853.84
205,PC1207,11,"2,012",65,Deep,41.75166667,-65.44666667,15.68,-25.47,800,NA,0.02,11.16,0.03,11.19,0.89,11.46,346781.54,0.002,Fall,16.05,33.58,347222.29,0,0,1003372.03,872963.47,728239.34,611589.03,489697.64,458853.84
201,PC1207,11,"2,012",69,Surf,42.22166667,-65.76333333,4.89,-23.72,800,NA,1.71,1.19,0.09,1.28,-0.07,10.35,288321.2,0.022,Fall,8.02,35.11,288628.92,0,0,1000190.03,865149.29,712337.17,592286.08,466549.32,426925.13
200,PC1207,11,"2,012",69,Deep,42.22166667,-65.76333333,11.26,-25.35,800,NA,0.05,16.14,-0.02,16.12,0.9,11.56,288321.2,0.004,Fall,13.35,32.95,288628.92,0,0,1000190.03,865149.29,712337.17,592286.08,466549.32,426925.13
176,PC1207,11,"2,012",79,Surf,44.47833333,-67.23166667,5.79,-21.52,800,NA,0.97,5.44,0.15,5.59,0.45,10.03,14212.86,0.012,Fall,11.99,33.36,14225.35,0,0,1039540.06,890086.35,710046.22,586425.76,462423.82,384911.07
177,PC1207,11,"2,012",79,Deep,44.47833333,-67.23166667,6.4,-22.36,800,NA,0.84,10.22,0.07,10.29,0.47,10.84,14212.86,0.012,Fall,12.07,33.53,14225.35,0,0,1039540.06,890086.35,710046.22,586425.76,462423.82,384911.07
163,PC1207,11,"2,012",85,Surf,43.40666667,-67.7,4.8,-21.65,850,NA,2.8,1.86,0.1,1.96,-0.01,10.57,92789.26,0.039,Fall,12.58,33.2,92903.33,1.50E-06,0,934423.42,787551.89,613160.28,488150.93,359737.82,291555.02
164,PC1207,11,"2,012",85,Deep,43.40666667,-67.7,10.92,-23.05,800,NA,0.1,19.76,0.03,19.79,0.97,11.25,92789.26,0.007,Fall,8.59,34.57,92903.33,1.50E-06,0,934423.42,787551.89,613160.28,488150.93,359737.82,291555.02
151,PC1207,11,"2,012",87,Surf,43.77,-68.66666667,5.28,-22.28,800,NA,1.27,7.96,0.28,8.24,0.38,10.41,13962.88,0.018,Fall,11.66,33.86,13989.23,3.00E-06,0,901766.9,751813.93,571118.27,447792.33,325329.36,246172.62
150,PC1207,11,"2,012",87,Deep,43.77,-68.66666667,7.74,-24.52,800,NA,0.52,11.07,0.06,11.13,0.5,10.64,13962.88,0.012,Fall,11.93,33.55,13989.23,3.00E-06,0,901766.9,751813.93,571118.27,447792.33,325329.36,246172.62
136,PC1207,11,"2,012",88,Surf,41.17,-69.385,5.02,-23.92,800,NA,4.71,3.52,0.09,3.61,0.17,13.24,49422.41,0.039,Fall,11.58,32.52,49050.68,9.10E-06,0,680227.68,543637.07,395640.88,282214.63,172599.82,184768.49
105,PC1207,11,"2,012",95,Surf,39.83333333,-70.62166667,4.66,-23.53,"1,000",NA,0.76,1.45,0.12,1.57,-0.25,12.04,157952.22,0.01,Fall,6.12,35.04,159289.05,8.50E-06,0,521587.64,400304.7,298310.62,231146,210525.52,281528.28
104,PC1207,11,"2,012",95,Deep,39.83333333,-70.62166667,10.67,-23.16,"1,000",NA,0.03,20.19,0,20.19,0.86,11.32,157952.22,0.004,Fall,20.29,35.61,159289.05,8.50E-06,0,521587.64,400304.7,298310.62,231146,210525.52,281528.28
79,PC1207,11,"2,012",101,Surf,40.67,-72.58,6.59,-20.2,800,NA,1.18,1.82,0.25,2.07,0.29,13.01,14648.51,0.032,Fall,13.09,32.64,14746.45,1.93E-05,3.79E-05,430464.32,283093.88,123325.73,52730.38,147033.8,229011.52
77,PC1207,11,"2,012",109,Surf,39.015,-72.58166667,2.5,-23.42,800,NA,1.08,2.44,0.21,2.65,-0.27,11.43,153911.06,0.015,Fall,18.61,35.75,153109.14,1.00E-05,0,332909.43,227012.13,209069.5,236191.64,309893.85,395442.03
78,PC1207,11,"2,012",109,Deep,39.015,-72.58166667,4.23,-24.81,800,NA,0.02,16.29,0.02,16.31,0.93,11.31,153911.06,0.003,Fall,6.04,35.04,153109.14,1.00E-05,0,332909.43,227012.13,209069.5,236191.64,309893.85,395442.03
62,PC1207,11,"2,012",120,Surf,40.41166667,-73.74166667,5.77,-21.33,800,NA,1.75,4.49,0.34,4.83,0.87,17.26,18984.16,0.037,Fall,11.6,28.49,19140.56,1.82E-05,4.88E-05,342692.28,191271.55,27596.76,113277.25,240048.85,314890.78
